CODIGO_VENDA;CODIGO_PRODUTO;VALOR_UNITARIO;QUANTIDADE;VALOR_FINAL
1;53;74.72;5;373.6
1;80;4.65;9;41.85
1;86;5.5;6;33.0
2;1;118.32;5;591.6
2;58;68.12;1;68.12
2;71;4.87;4;19.48
3;6;7.64;9;68.76
3;37;52.59;1;52.59
3;66;5.26;3;15.78
4;24;140.18;5;700.9
4;39;36.1;2;72.2
4;91;5.62;9;50.58
5;26;109.08;3;327.24
5;39;64.18;3;192.54
5;90;4.65;6;27.9
6;5;8.64;5;43.2
6;70;2.95;8;23.6
6;90;4.7;6;28.2
7;2;116.91;9;1052.19
7;15;6.56;8;52.48
7;85;1.98;7;13.86
8;14;7.71;6;46.26
8;48;21.79;5;108.95
8;55;62.91;6;377.46
9;10;7.0;9;63.0
9;39;51.1;5;255.5
9;81;2.65;2;5.3
10;2;109.81;2;219.62
10;55;38.99;3;116.97
10;80;3.27;5;16.35
11;32;37.41;1;37.41
11;83;4.34;1;4.34
11;84;3.14;8;25.12
12;23;97.85;2;195.7
12;32;57.44;9;516.96
12;88;1.37;3;4.11
13;14;6.99;7;48.93
13;20;64.12;1;64.12
13;68;5.24;4;20.96
14;13;9.27;1;9.27
14;50;20.61;5;103.05
14;77;5.0;8;40.0
15;34;63.82;7;446.74
15;66;1.72;6;10.32
15;72;2.65;3;7.95
16;15;6.42;4;25.68
16;47;17.01;4;68.04
16;54;42.71;2;85.42
17;65;1.87;6;11.22
17;74;1.96;1;1.96
17;89;5.56;1;5.56
18;35;67.75;2;135.5
18;84;5.13;5;25.65
18;85;2.3;6;13.8
19;30;55.01;1;55.01
19;51;38.57;6;231.42
19;74;3.34;2;6.68
20;12;8.85;1;8.85
20;50;27.85;3;83.55
20;58;79.09;1;79.09
21;22;67.23;5;336.15
21;40;59.13;7;413.91
21;41;73.53;6;441.18
22;4;9.69;1;9.69
22;63;4.67;8;37.36
22;77;1.21;7;8.47
23;24;169.92;3;509.76
23;41;69.86;6;419.16
23;51;33.11;6;198.66
24;12;7.57;1;7.57
24;44;25.07;1;25.07
24;58;46.87;4;187.48
25;13;7.21;2;14.42
25;70;3.91;4;15.64
25;77;4.51;5;22.55
26;49;17.84;9;160.56
26;50;28.01;7;196.07
26;53;58.26;7;407.82
27;7;9.17;1;9.17
27;12;8.59;2;17.18
27;26;160.54;9;1444.86
28;59;4.31;6;25.86
28;67;5.23;9;47.07
28;81;3.12;8;24.96
29;42;70.8;1;70.8
29;45;17.21;7;120.47
29;86;2.09;3;6.27
30;56;58.73;8;469.84
30;76;5.88;9;52.92
30;83;4.81;6;28.86
31;43;15.5;3;46.5
31;56;31.93;2;63.86
31;81;3.25;8;26.0
32;48;27.3;8;218.4
32;58;63.68;2;127.36
32;75;1.85;8;14.8
33;38;75.18;9;676.62
33;42;57.62;3;172.86
33;91;4.13;4;16.52
34;2;101.3;2;202.6
34;8;9.34;5;46.7
34;9;8.19;9;73.71
35;10;6.84;9;61.56
35;27;139.24;4;556.96
35;84;5.2;6;31.2
36;24;128.85;1;128.85
36;38;38.69;5;193.45
36;72;5.63;1;5.63
37;32;55.1;2;110.2
37;61;2.21;6;13.26
37;70;5.79;5;28.95
38;6;8.83;2;17.66
38;34;42.34;1;42.34
38;87;3.65;8;29.2
39;6;6.4;4;25.6
39;15;7.06;9;63.54
39;30;36.21;4;144.84
40;55;44.03;9;396.27
40;65;2.37;7;16.59
40;88;5.84;3;17.52
41;20;93.94;9;845.46
41;60;3.99;4;15.96
41;85;1.15;6;6.9
42;7;8.89;1;8.89
42;32;58.96;6;353.76
42;38;53.03;1;53.03
43;31;36.53;8;292.24
43;33;60.34;5;301.7
43;83;5.44;1;5.44
44;25;167.89;8;1343.12
44;32;30.21;5;151.05
44;68;3.79;8;30.32
45;30;36.79;9;331.11
45;32;73.16;1;73.16
45;46;23.66;7;165.62
46;15;9.9;6;59.4
46;21;87.11;5;435.55
46;89;2.41;4;9.64
47;37;57.58;9;518.22
47;39;35.36;9;318.24
47;51;78.82;3;236.46
48;5;9.95;6;59.7
48;77;5.27;5;26.35
48;80;2.49;2;4.98
49;50;17.97;7;125.79
49;60;2.69;4;10.76
49;70;1.84;2;3.68
50;11;9.75;6;58.5
50;31;66.46;2;132.92
50;84;2.4;9;21.6
51;26;109.97;3;329.91
51;33;33.76;2;67.52
51;37;37.82;8;302.56
52;16;86.43;8;691.44
