CODIGO_VENDA;DATA_VENDA;CODIGO_CLIENTE;CODIGO_VENDEDOR;CODIGO_LOJA;FORMA_PAGAMENTO;TIPO_PAGAMENTO;VALOR_FINAL
514;2023-01-02;514;11;3;1.0;A VISTA;946.5200000000001
780;2023-01-02;780;6;2;4.0;A VISTA;567.73
961;2023-01-02;961;20;1;2.0;A VISTA;713.9200000000001
668;2023-01-03;668;1;3;4.0;A VISTA;178.22
31;2023-01-04;31;34;3;2.0;A VISTA;32.629999999999995
610;2023-01-04;610;44;4;1.0;A VISTA;841.39
623;2023-01-04;623;6;3;3.0;A VISTA;795.86
654;2023-01-04;654;25;3;1.0;A VISTA;18.34
945;2023-01-04;945;40;1;2.0;A VISTA;348.48
500;2023-01-05;500;20;1;1.0;A VISTA;399.83
638;2023-01-05;638;11;1;4.0;A VISTA;529.98
45;2023-01-06;45;32;2;1.0;A VISTA;1127.28
87;2023-01-06;87;17;3;4.0;A VISTA;545.58
254;2023-01-06;254;48;2;2.0;A VISTA;135.71
473;2023-01-06;473;51;1;1.0;A VISTA;1034.69
720;2023-01-06;720;42;2;4.0;A VISTA;804.6500000000001
908;2023-01-06;908;12;1;3.0;A VISTA;158.94
954;2023-01-07;954;28;1;3.0;A VISTA;447.44
86;2023-01-08;86;38;4;3.0;A VISTA;34.309999999999995
205;2023-01-08;205;26;2;4.0;A VISTA;776.31
389;2023-01-08;389;33;1;1.0;A VISTA;430.11
803;2023-01-08;803;19;3;4.0;A VISTA;211.25
881;2023-01-08;881;27;4;3.0;A VISTA;504.22
896;2023-01-08;896;2;2;4.0;A VISTA;311.37
946;2023-01-08;946;33;3;3.0;A VISTA;1501.36
10;2023-01-09;10;11;1;3.0;A VISTA;386.1
72;2023-01-09;72;19;4;3.0;A VISTA;201.73
95;2023-01-09;95;46;1;2.0;A VISTA;181.6
489;2023-01-09;489;35;3;1.0;A VISTA;195.96
167;2023-01-10;167;24;1;2.0;A VISTA;692.02
311;2023-01-10;311;46;3;4.0;A VISTA;337.46
32;2023-01-11;32;9;3;2.0;A VISTA;222.10999999999999
406;2023-01-11;406;8;4;3.0;A VISTA;113.26
992;2023-01-11;992;32;4;4.0;A VISTA;323.44
344;2023-01-12;344;31;4;2.0;A VISTA;1062.1799999999998
558;2023-01-12;558;19;4;3.0;A VISTA;602.28
823;2023-01-12;823;45;1;4.0;A VISTA;160.42000000000002
876;2023-01-12;876;44;2;4.0;A VISTA;404.85
1;2023-01-13;1;16;4;3.0;A VISTA;436.87
273;2023-01-13;273;38;3;3.0;A VISTA;364.86
386;2023-01-13;386;24;4;1.0;A VISTA;838.0999999999999
465;2023-01-13;465;43;2;3.0;A VISTA;644.58
700;2023-01-13;700;44;3;4.0;A VISTA;164.45999999999998
927;2023-01-13;927;21;1;3.0;A VISTA;350.36
978;2023-01-13;978;36;4;1.0;A VISTA;617.5
25;2023-01-14;25;13;4;2.0;A VISTA;512.37
649;2023-01-14;649;16;4;4.0;A VISTA;1359.48
116;2023-01-15;116;38;2;3.0;A VISTA;585.35
270;2023-01-15;270;32;2;3.0;A VISTA;221.01999999999998
632;2023-01-16;632;3;3;1.0;A VISTA;771.67
973;2023-01-16;973;5;4;1.0;A VISTA;353.34000000000003
811;2023-01-17;811;2;2;3.0;A VISTA;427.18
664;2023-01-18;664;18;3;4.0;A VISTA;659.78
942;2023-01-18;942;45;1;1.0;A VISTA;717.8900000000001
123;2023-01-19;123;27;4;1.0;A VISTA;129.45
122;2023-01-20;122;25;2;1.0;A VISTA;140.95999999999998
505;2023-01-20;505;4;1;1.0;A VISTA;65.35
553;2023-01-20;553;34;3;2.0;A VISTA;1485.01
831;2023-01-20;831;20;1;3.0;A VISTA;1083.18
996;2023-01-20;996;13;4;1.0;A VISTA;477.45
84;2023-01-21;84;36;1;2.0;A VISTA;216.16
292;2023-01-21;292;41;2;1.0;A VISTA;251.70999999999998
404;2023-01-21;404;39;3;3.0;A VISTA;39.58
493;2023-01-21;493;2;2;3.0;A VISTA;484.74
781;2023-01-21;781;5;2;1.0;A VISTA;720.0799999999999
817;2023-01-21;817;46;4;3.0;A VISTA;321.73
147;2023-01-22;147;32;3;1.0;A VISTA;646.48
674;2023-01-22;674;29;2;4.0;A VISTA;263.96
711;2023-01-22;711;7;4;2.0;A VISTA;1672.8999999999999
899;2023-01-22;899;8;2;2.0;A VISTA;96.16000000000001
276;2023-01-23;276;1;4;4.0;A VISTA;316.11
486;2023-01-23;486;25;4;4.0;A VISTA;172.45000000000002
830;2023-01-23;830;41;3;2.0;A VISTA;476.54
251;2023-01-25;251;35;1;1.0;A VISTA;594.86
490;2023-01-25;490;10;1;1.0;A VISTA;1080.75
59;2023-01-26;59;3;3;3.0;A VISTA;974.1200000000001
230;2023-01-26;230;7;3;2.0;A VISTA;127.43
508;2023-01-26;508;9;3;2.0;A VISTA;76.64
11;2023-01-27;11;25;2;4.0;A VISTA;607.32
261;2023-01-27;261;35;3;1.0;A VISTA;45.019999999999996
366;2023-01-27;366;38;3;3.0;A VISTA;696.86
697;2023-01-27;697;10;2;3.0;A VISTA;595.71
771;2023-01-27;771;11;2;1.0;A VISTA;314.59999999999997
627;2023-01-28;627;27;1;4.0;A VISTA;69.0
798;2023-01-28;798;5;3;1.0;A VISTA;747.3900000000001
842;2023-01-28;842;7;4;3.0;A VISTA;40.989999999999995
870;2023-01-28;870;46;2;4.0;A VISTA;49.17
159;2023-01-29;159;42;1;3.0;A VISTA;1103.32
247;2023-01-29;247;18;1;2.0;A VISTA;275.32
421;2023-01-29;421;42;1;2.0;A VISTA;144.78
777;2023-01-29;777;27;4;2.0;A VISTA;874.5699999999999
799;2023-01-29;799;12;3;2.0;A VISTA;1135.76
398;2023-01-30;398;11;1;4.0;A VISTA;423.78
742;2023-01-30;742;35;3;1.0;A VISTA;609.71
753;2023-01-30;753;19;1;2.0;A VISTA;769.2499999999999
66;2023-01-31;66;27;4;2.0;A VISTA;1070.01
119;2023-02-01;119;41;3;4.0;A VISTA;257.61
219;2023-02-01;219;2;1;4.0;A VISTA;528.1
298;2023-02-01;298;38;1;1.0;A VISTA;837.05
373;2023-02-02;373;51;1;4.0;A VISTA;1088.5
82;2023-02-03;82;41;1;4.0;A VISTA;566.86
287;2023-02-03;287;47;1;2.0;A VISTA;1092.92
852;2023-02-03;852;15;4;2.0;A VISTA;1130.0900000000001
153;2023-02-04;153;16;2;2.0;A VISTA;314.03
156;2023-02-04;156;41;2;1.0;A VISTA;565.9499999999999
329;2023-02-04;329;31;2;1.0;A VISTA;308.55
161;2023-02-05;161;49;1;2.0;A VISTA;381.46
695;2023-02-05;695;38;2;2.0;A VISTA;750.7700000000001
673;2023-02-06;673;27;1;1.0;A VISTA;55.17
740;2023-02-06;740;10;4;3.0;A VISTA;535.86
789;2023-02-06;789;38;4;1.0;A VISTA;575.58
274;2023-02-07;274;30;4;3.0;A VISTA;302.43
299;2023-02-07;299;25;2;4.0;A VISTA;598.36
895;2023-02-07;895;38;3;1.0;A VISTA;264.77
213;2023-02-08;213;50;1;2.0;A VISTA;240.31
977;2023-02-08;977;2;1;2.0;A VISTA;428.6
46;2023-02-09;46;38;2;2.0;A VISTA;685.71
456;2023-02-09;456;19;4;3.0;A VISTA;119.58
728;2023-02-09;728;27;3;2.0;A VISTA;222.6
149;2023-02-10;149;36;2;1.0;A VISTA;161.51
538;2023-02-10;538;1;4;1.0;A VISTA;965.71
